Study,Doi,Nanoparticle,NP type,Shape,Nominal Size (nm),Mean Hydrodynamic size (nm),Zeta Potential  (mV),Coating,Coating type,Incubation Time,Concentration,Ionic strength (mol/L),Medium type,Medium,Temperature (oC),FBS (%),Penicillin/Streptomycin (Yes/No),Sonication (Yes/No),Cell line,Cell category,Cell species,Cell tissue,Cell morphology,Method,Method category,Imputation (Yes/No),Imputed variables,Cell uptake
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,15,21,-22.6,tyrosinase,biological,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,10,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),97500
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,13.56202631,21,-27.6,tryptophan,biological,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,0,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),355000
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,15,21,-27.6,tryptophan,biological,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,10,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),53500
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,25.40068983,27,21.9,CTAB/citrate,carboxyl,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,0,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),70200
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,25.46227806,27,21.9,CTAB/citrate,carboxyl,24,1000,0.1516472,RPMI 1640,RPMI 1640,37,10,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),31400
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,33.10913248,80,44.9,CTAB,other,24,10000,0.1516472,RPMI 1640,RPMI 1640,37,0,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),6200
"64.Carnovale et al., 2019",10.1021/acsomega.8b03227,Au,Metal,spherical,32.95609646,80,44.9,CTAB,other,24,10000,0.1516472,RPMI 1640,RPMI 1640,37,10,0,0,PC3,cancer,mouse,colon,other,ICP-MS,MS,Yes,Nominal Size (nm),2450
"65.Xie et al., 2017",10.1038/s41598-017-04229-z,Au,Metal,spherical,80,82.88,-3.87,PEG,other,24,0.005772768,0.1684829,DMEM,DMEM,37,10,1,0,RAW 264.7,cancer,mouse,ascites,macrophage,ICP-MS,MS,Yes,Nominal Size (nm),26.76797773
"68.Cho et al., 2013",10.1002/anie.201208096,Au,Metal,other,50,58.72748792,-28.75322447,c(RGDyK),other,24,0.005,0.1300679,EMEM,DMEM,37,10,1,0,U87-MG,cancer,human,brain,epithelial,UV-vis,Optical,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),1450
"68.Cho et al., 2013",10.1002/anie.201208096,Au,Metal,other,50,57.27435503,-30.80517611,c(RGDyK),other,24,0.01,0.1300679,EMEM,DMEM,37,10,1,0,U87-MG,cancer,human,brain,epithelial,UV-vis,Optical,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),2200
"68.Cho et al., 2013",10.1002/anie.201208096,Au,Metal,other,50,56.28295688,-18.36658287,c(RGDyK),other,24,0.025,0.1300679,EMEM,DMEM,37,10,1,0,U87-MG,cancer,human,brain,epithelial,UV-vis,Optical,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),3960
"69.Katoozi et al., 2020",10.1364/BOE.417321,Au,Metal,spherical,80,96.2000514,-3.436455463,CTAB,other,24,0.0076,0.1684829,DMEM,DMEM,37,1,1,0,HeLa,cancer,human,uterus,epithelial,Dark Field Microscopy,Microscopy,Yes,Mean Hydrodynamic size (nm)-Zeta Potential (mV),291
"71.Goncalves et al., 2021",10.1016/j.ejpb.2020.11.011,PLGA,Organic,spherical,99.24616607,139.6,-33.6,FITC,other,24,0.717382877,0.1575895,TCM-199,other,38.5,9.562481061,0,1,cumulus-oocyte,primary,human,ovary,other,Confocal scanning microscopy,Optical,Yes,Nominal Size (nm),556
"71.Goncalves et al., 2021",10.1016/j.ejpb.2020.11.011,PLGA,Organic,spherical,85,85.2,-25.2,FITC,other,24,3.155647444,0.1575895,TCM-199,other,38.5,9.575133235,0,1,cumulus-oocyte,primary,human,ovary,other,Confocal scanning microscopy,Optical,Yes,Nominal Size (nm),246
